Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 12610	Hex: 3142	Char [ㅂ]
ID: 12611	Hex: 3143	Char [ㅃ]
ID: 12612	Hex: 3144	Char [ㅄ]
ID: 12613	Hex: 3145	Char [ㅅ]
ID: 12614	Hex: 3146	Char [ㅆ]
ID: 12615	Hex: 3147	Char [ㅇ]
ID: 12616	Hex: 3148	Char [ㅈ]
ID: 12617	Hex: 3149	Char [ㅉ]
ID: 12618	Hex: 314A	Char [ㅊ]
ID: 12619	Hex: 314B	Char [ㅋ]
ID: 12620	Hex: 314C	Char [ㅌ]
ID: 12621	Hex: 314D	Char [ㅍ]
ID: 12622	Hex: 314E	Char [ㅎ]
ID: 12623	Hex: 314F	Char [ㅏ]
ID: 12624	Hex: 3150	Char [ㅐ]
ID: 12625	Hex: 3151	Char [ㅑ]
ID: 12626	Hex: 3152	Char [ㅒ]
ID: 12627	Hex: 3153	Char [ㅓ]
ID: 12628	Hex: 3154	Char [ㅔ]
ID: 12629	Hex: 3155	Char [ㅕ]
ID: 12630	Hex: 3156	Char [ㅖ]
ID: 12631	Hex: 3157	Char [ㅗ]
ID: 12632	Hex: 3158	Char [ㅘ]
ID: 12633	Hex: 3159	Char [ㅙ]
ID: 12634	Hex: 315A	Char [ㅚ]
ID: 12635	Hex: 315B	Char [ㅛ]
ID: 12636	Hex: 315C	Char [ㅜ]
ID: 12637	Hex: 315D	Char [ㅝ]
ID: 12638	Hex: 315E	Char [ㅞ]
ID: 12639	Hex: 315F	Char [ㅟ]
ID: 12640	Hex: 3160	Char [ㅠ]
ID: 12641	Hex: 3161	Char [ㅡ]
ID: 12642	Hex: 3162	Char [ㅢ]
ID: 12643	Hex: 3163	Char [ㅣ]
ID: 12644	Hex: 3164	Char [ㅤ]
ID: 12645	Hex: 3165	Char [ㅥ]
ID: 12646	Hex: 3166	Char [ㅦ]
ID: 12647	Hex: 3167	Char [ㅧ]
ID: 12648	Hex: 3168	Char [ㅨ]
ID: 12649	Hex: 3169	Char [ㅩ]
ID: 12650	Hex: 316A	Char [ㅪ]
ID: 12651	Hex: 316B	Char [ㅫ]
ID: 12652	Hex: 316C	Char [ㅬ]
ID: 12653	Hex: 316D	Char [ㅭ]
ID: 12654	Hex: 316E	Char [ㅮ]
ID: 12655	Hex: 316F	Char [ㅯ]
ID: 12656	Hex: 3170	Char [ㅰ]
ID: 12657	Hex: 3171	Char [ㅱ]
ID: 12658	Hex: 3172	Char [ㅲ]
ID: 12659	Hex: 3173	Char [ㅳ]
ID: 12660	Hex: 3174	Char [ㅴ]
ID: 12661	Hex: 3175	Char [ㅵ]
ID: 12662	Hex: 3176	Char [ㅶ]
ID: 12663	Hex: 3177	Char [ㅷ]
ID: 12664	Hex: 3178	Char [ㅸ]
ID: 12665	Hex: 3179	Char [ㅹ]
ID: 12666	Hex: 317A	Char [ㅺ]
ID: 12667	Hex: 317B	Char [ㅻ]
ID: 12668	Hex: 317C	Char [ㅼ]
ID: 12669	Hex: 317D	Char [ㅽ]
ID: 12670	Hex: 317E	Char [ㅾ]
ID: 12671	Hex: 317F	Char [ㅿ]
ID: 12672	Hex: 3180	Char [ㆀ]
ID: 12673	Hex: 3181	Char [ㆁ]
ID: 12674	Hex: 3182	Char [ㆂ]
ID: 12675	Hex: 3183	Char [ㆃ]
ID: 12676	Hex: 3184	Char [ㆄ]
ID: 12677	Hex: 3185	Char [ㆅ]
ID: 12678	Hex: 3186	Char [ㆆ]
ID: 12679	Hex: 3187	Char [ㆇ]
ID: 12680	Hex: 3188	Char [ㆈ]
ID: 12681	Hex: 3189	Char [ㆉ]
ID: 12682	Hex: 318A	Char [ㆊ]
ID: 12683	Hex: 318B	Char [ㆋ]
ID: 12684	Hex: 318C	Char [ㆌ]
ID: 12685	Hex: 318D	Char [ㆍ]
ID: 12686	Hex: 318E	Char [ㆎ]
ID: 12687	Hex: 318F	Char [㆏]
ID: 12688	Hex: 3190	Char [㆐]
ID: 12689	Hex: 3191	Char [㆑]
ID: 12690	Hex: 3192	Char [㆒]
ID: 12691	Hex: 3193	Char [㆓]
ID: 12692	Hex: 3194	Char [㆔]
ID: 12693	Hex: 3195	Char [㆕]
ID: 12694	Hex: 3196	Char [㆖]
ID: 12695	Hex: 3197	Char [㆗]
ID: 12696	Hex: 3198	Char [㆘]
ID: 12697	Hex: 3199	Char [㆙]
ID: 12698	Hex: 319A	Char [㆚]
ID: 12699	Hex: 319B	Char [㆛]
ID: 12700	Hex: 319C	Char [㆜]
ID: 12701	Hex: 319D	Char [㆝]
ID: 12702	Hex: 319E	Char [㆞]
ID: 12703	Hex: 319F	Char [㆟]
ID: 12704	Hex: 31A0	Char [ㆠ]
ID: 12705	Hex: 31A1	Char [ㆡ]
ID: 12706	Hex: 31A2	Char [ㆢ]
ID: 12707	Hex: 31A3	Char [ㆣ]
ID: 12708	Hex: 31A4	Char [ㆤ]
ID: 12709	Hex: 31A5	Char [ㆥ]
ID: 12710	Hex: 31A6	Char [ㆦ]
ID: 12711	Hex: 31A7	Char [ㆧ]
ID: 12712	Hex: 31A8	Char [ㆨ]
ID: 12713	Hex: 31A9	Char [ㆩ]
ID: 12714	Hex: 31AA	Char [ㆪ]
ID: 12715	Hex: 31AB	Char [ㆫ]
ID: 12716	Hex: 31AC	Char [ㆬ]
ID: 12717	Hex: 31AD	Char [ㆭ]
ID: 12718	Hex: 31AE	Char [ㆮ]
ID: 12719	Hex: 31AF	Char [ㆯ]
ID: 12720	Hex: 31B0	Char [ㆰ]
ID: 12721	Hex: 31B1	Char [ㆱ]
ID: 12722	Hex: 31B2	Char [ㆲ]
ID: 12723	Hex: 31B3	Char [ㆳ]
ID: 12724	Hex: 31B4	Char [ㆴ]
ID: 12725	Hex: 31B5	Char [ㆵ]
ID: 12726	Hex: 31B6	Char [ㆶ]
ID: 12727	Hex: 31B7	Char [ㆷ]
ID: 12728	Hex: 31B8	Char [ㆸ]
ID: 12729	Hex: 31B9	Char [ㆹ]
ID: 12730	Hex: 31BA	Char [ㆺ]
ID: 12731	Hex: 31BB	Char [ㆻ]
ID: 12732	Hex: 31BC	Char [ㆼ]
ID: 12733	Hex: 31BD	Char [ㆽ]
ID: 12734	Hex: 31BE	Char [ㆾ]
ID: 12735	Hex: 31BF	Char [ㆿ]
ID: 12736	Hex: 31C0	Char [㇀]
ID: 12737	Hex: 31C1	Char [㇁]
ID: 12738	Hex: 31C2	Char [㇂]
ID: 12739	Hex: 31C3	Char [㇃]
ID: 12740	Hex: 31C4	Char [㇄]
ID: 12741	Hex: 31C5	Char [㇅]
ID: 12742	Hex: 31C6	Char [㇆]
ID: 12743	Hex: 31C7	Char [㇇]
ID: 12744	Hex: 31C8	Char [㇈]
ID: 12745	Hex: 31C9	Char [㇉]
ID: 12746	Hex: 31CA	Char [㇊]
ID: 12747	Hex: 31CB	Char [㇋]
ID: 12748	Hex: 31CC	Char [㇌]
ID: 12749	Hex: 31CD	Char [㇍]
ID: 12750	Hex: 31CE	Char [㇎]
ID: 12751	Hex: 31CF	Char [㇏]
ID: 12752	Hex: 31D0	Char [㇐]
ID: 12753	Hex: 31D1	Char [㇑]
ID: 12754	Hex: 31D2	Char [㇒]
ID: 12755	Hex: 31D3	Char [㇓]
ID: 12756	Hex: 31D4	Char [㇔]
ID: 12757	Hex: 31D5	Char [㇕]
ID: 12758	Hex: 31D6	Char [㇖]
ID: 12759	Hex: 31D7	Char [㇗]
ID: 12760	Hex: 31D8	Char [㇘]
ID: 12761	Hex: 31D9	Char [㇙]
ID: 12762	Hex: 31DA	Char [㇚]
ID: 12763	Hex: 31DB	Char [㇛]
ID: 12764	Hex: 31DC	Char [㇜]
ID: 12765	Hex: 31DD	Char [㇝]
ID: 12766	Hex: 31DE	Char [㇞]
ID: 12767	Hex: 31DF	Char [㇟]
ID: 12768	Hex: 31E0	Char [㇠]
ID: 12769	Hex: 31E1	Char [㇡]
ID: 12770	Hex: 31E2	Char [㇢]
ID: 12771	Hex: 31E3	Char [㇣]
ID: 12772	Hex: 31E4	Char [㇤]
ID: 12773	Hex: 31E5	Char [㇥]
ID: 12774	Hex: 31E6	Char [㇦]
ID: 12775	Hex: 31E7	Char [㇧]
ID: 12776	Hex: 31E8	Char [㇨]
ID: 12777	Hex: 31E9	Char [㇩]
ID: 12778	Hex: 31EA	Char [㇪]
ID: 12779	Hex: 31EB	Char [㇫]
ID: 12780	Hex: 31EC	Char [㇬]
ID: 12781	Hex: 31ED	Char [㇭]
ID: 12782	Hex: 31EE	Char [㇮]
ID: 12783	Hex: 31EF	Char [㇯]
ID: 12800	Hex: 3200	Char [㈀]
ID: 12801	Hex: 3201	Char [㈁]
ID: 12802	Hex: 3202	Char [㈂]
ID: 12803	Hex: 3203	Char [㈃]
ID: 12804	Hex: 3204	Char [㈄]
ID: 12805	Hex: 3205	Char [㈅]
ID: 12806	Hex: 3206	Char [㈆]
ID: 12807	Hex: 3207	Char [㈇]
ID: 12808	Hex: 3208	Char [㈈]
ID: 12809	Hex: 3209	Char [㈉]
ID: 12810	Hex: 320A	Char [㈊]
ID: 12811	Hex: 320B	Char [㈋]
ID: 12812	Hex: 320C	Char [㈌]
ID: 12813	Hex: 320D	Char [㈍]
ID: 12814	Hex: 320E	Char [㈎]
ID: 12815	Hex: 320F	Char [㈏]
ID: 12816	Hex: 3210	Char [㈐]
ID: 12817	Hex: 3211	Char [㈑]
ID: 12818	Hex: 3212	Char [㈒]
ID: 12819	Hex: 3213	Char [㈓]
ID: 12820	Hex: 3214	Char [㈔]
ID: 12821	Hex: 3215	Char [㈕]
ID: 12822	Hex: 3216	Char [㈖]
ID: 12823	Hex: 3217	Char [㈗]
ID: 12824	Hex: 3218	Char [㈘]
ID: 12825	Hex: 3219	Char [㈙]
ID: 12826	Hex: 321A	Char [㈚]
ID: 12827	Hex: 321B	Char [㈛]
ID: 12828	Hex: 321C	Char [㈜]
ID: 12829	Hex: 321D	Char [㈝]
ID: 12830	Hex: 321E	Char [㈞]
ID: 12831	Hex: 321F	Char [㈟]
ID: 12832	Hex: 3220	Char [㈠]
ID: 12833	Hex: 3221	Char [㈡]
ID: 12834	Hex: 3222	Char [㈢]
ID: 12835	Hex: 3223	Char [㈣]
ID: 12836	Hex: 3224	Char [㈤]
ID: 12837	Hex: 3225	Char [㈥]
ID: 12838	Hex: 3226	Char [㈦]
ID: 12839	Hex: 3227	Char [㈧]
ID: 12840	Hex: 3228	Char [㈨]
ID: 12841	Hex: 3229	Char [㈩]
ID: 12842	Hex: 322A	Char [㈪]
ID: 12843	Hex: 322B	Char [㈫]
ID: 12844	Hex: 322C	Char [㈬]
ID: 12845	Hex: 322D	Char [㈭]
ID: 12846	Hex: 322E	Char [㈮]
ID: 12847	Hex: 322F	Char [㈯]
ID: 12848	Hex: 3230	Char [㈰]
ID: 12849	Hex: 3231	Char [㈱]
ID: 12850	Hex: 3232	Char [㈲]
ID: 12851	Hex: 3233	Char [㈳]
ID: 12852	Hex: 3234	Char [㈴]
ID: 12853	Hex: 3235	Char [㈵]
ID: 12854	Hex: 3236	Char [㈶]
ID: 12855	Hex: 3237	Char [㈷]
ID: 12856	Hex: 3238	Char [㈸]
ID: 12857	Hex: 3239	Char [㈹]
ID: 12858	Hex: 323A	Char [㈺]
ID: 12859	Hex: 323B	Char [㈻]
ID: 12860	Hex: 323C	Char [㈼]
ID: 12861	Hex: 323D	Char [㈽]
ID: 12862	Hex: 323E	Char [㈾]
ID: 12863	Hex: 323F	Char [㈿]
ID: 12864	Hex: 3240	Char [㉀]
ID: 12865	Hex: 3241	Char [㉁]
ID: 12866	Hex: 3242	Char [㉂]
ID: 12867	Hex: 3243	Char [㉃]
ID: 12868	Hex: 3244	Char [㉄]
ID: 12869	Hex: 3245	Char [㉅]
ID: 12870	Hex: 3246	Char [㉆]
ID: 12871	Hex: 3247	Char [㉇]
ID: 12872	Hex: 3248	Char [㉈]
ID: 12873	Hex: 3249	Char [㉉]
ID: 12874	Hex: 324A	Char [㉊]
ID: 12875	Hex: 324B	Char [㉋]
ID: 12876	Hex: 324C	Char [㉌]
ID: 12877	Hex: 324D	Char [㉍]
ID: 12878	Hex: 324E	Char [㉎]
ID: 12879	Hex: 324F	Char [㉏]
ID: 12880	Hex: 3250	Char [㉐]
ID: 12896	Hex: 3260	Char [㉠]
ID: 12897	Hex: 3261	Char [㉡]
ID: 12898	Hex: 3262	Char [㉢]
ID: 12899	Hex: 3263	Char [㉣]
ID: 12900	Hex: 3264	Char [㉤]
ID: 12901	Hex: 3265	Char [㉥]
ID: 12902	Hex: 3266	Char [㉦]
ID: 12903	Hex: 3267	Char [㉧]
ID: 12904	Hex: 3268	Char [㉨]
ID: 12905	Hex: 3269	Char [㉩]
ID: 12906	Hex: 326A	Char [㉪]
ID: 12907	Hex: 326B	Char [㉫]
ID: 12908	Hex: 326C	Char [㉬]
ID: 12909	Hex: 326D	Char [㉭]
ID: 12910	Hex: 326E	Char [㉮]
ID: 12911	Hex: 326F	Char [㉯]
ID: 12912	Hex: 3270	Char [㉰]
ID: 12913	Hex: 3271	Char [㉱]
ID: 12914	Hex: 3272	Char [㉲]
ID: 12915	Hex: 3273	Char [㉳]
ID: 12916	Hex: 3274	Char [㉴]
ID: 12917	Hex: 3275	Char [㉵]
ID: 12918	Hex: 3276	Char [㉶]
ID: 12919	Hex: 3277	Char [㉷]
ID: 12920	Hex: 3278	Char [㉸]
ID: 12921	Hex: 3279	Char [㉹]
ID: 12922	Hex: 327A	Char [㉺]
ID: 12923	Hex: 327B	Char [㉻]
ID: 12924	Hex: 327C	Char [㉼]
ID: 12925	Hex: 327D	Char [㉽]
ID: 12926	Hex: 327E	Char [㉾]
ID: 12927	Hex: 327F	Char [㉿]
ID: 12928	Hex: 3280	Char [㊀]
ID: 12929	Hex: 3281	Char [㊁]
ID: 12930	Hex: 3282	Char [㊂]
ID: 12931	Hex: 3283	Char [㊃]
ID: 12932	Hex: 3284	Char [㊄]
ID: 12933	Hex: 3285	Char [㊅]
ID: 12934	Hex: 3286	Char [㊆]
ID: 12935	Hex: 3287	Char [㊇]
ID: 12936	Hex: 3288	Char [㊈]
ID: 12937	Hex: 3289	Char [㊉]
ID: 12938	Hex: 328A	Char [㊊]
ID: 12939	Hex: 328B	Char [㊋]
ID: 12940	Hex: 328C	Char [㊌]
ID: 12941	Hex: 328D	Char [㊍]
ID: 12942	Hex: 328E	Char [㊎]
ID: 12943	Hex: 328F	Char [㊏]
ID: 12944	Hex: 3290	Char [㊐]
ID: 12945	Hex: 3291	Char [㊑]
ID: 12946	Hex: 3292	Char [㊒]
ID: 12947	Hex: 3293	Char [㊓]
ID: 12948	Hex: 3294	Char [㊔]
ID: 12949	Hex: 3295	Char [㊕]
ID: 12950	Hex: 3296	Char [㊖]
ID: 12951	Hex: 3297	Char [㊗]
ID: 12952	Hex: 3298	Char [㊘]
ID: 12953	Hex: 3299	Char [㊙]
ID: 12954	Hex: 329A	Char [㊚]
ID: 12955	Hex: 329B	Char [㊛]
ID: 12956	Hex: 329C	Char [㊜]
ID: 12957	Hex: 329D	Char [㊝]
ID: 12958	Hex: 329E	Char [㊞]
ID: 12959	Hex: 329F	Char [㊟]
ID: 12960	Hex: 32A0	Char [㊠]
ID: 12961	Hex: 32A1	Char [㊡]
ID: 12962	Hex: 32A2	Char [㊢]
ID: 12963	Hex: 32A3	Char [㊣]
ID: 12964	Hex: 32A4	Char [㊤]
ID: 12965	Hex: 32A5	Char [㊥]
ID: 12966	Hex: 32A6	Char [㊦]
ID: 12967	Hex: 32A7	Char [㊧]
ID: 12968	Hex: 32A8	Char [㊨]
ID: 12969	Hex: 32A9	Char [㊩]
ID: 12970	Hex: 32AA	Char [㊪]
ID: 12971	Hex: 32AB	Char [㊫]
ID: 12972	Hex: 32AC	Char [㊬]
ID: 12973	Hex: 32AD	Char [㊭]
ID: 12974	Hex: 32AE	Char [㊮]
ID: 12975	Hex: 32AF	Char [㊯]
ID: 12976	Hex: 32B0	Char [㊰]
ID: 12992	Hex: 32C0	Char [㋀]
ID: 12993	Hex: 32C1	Char [㋁]
ID: 12994	Hex: 32C2	Char [㋂]
ID: 12995	Hex: 32C3	Char [㋃]
ID: 12996	Hex: 32C4	Char [㋄]
ID: 12997	Hex: 32C5	Char [㋅]
ID: 12998	Hex: 32C6	Char [㋆]
ID: 12999	Hex: 32C7	Char [㋇]
ID: 13000	Hex: 32C8	Char [㋈]
ID: 13001	Hex: 32C9	Char [㋉]
ID: 13002	Hex: 32CA	Char [㋊]
ID: 13003	Hex: 32CB	Char [㋋]
ID: 13004	Hex: 32CC	Char [㋌]
ID: 13005	Hex: 32CD	Char [㋍]
ID: 13006	Hex: 32CE	Char [㋎]
ID: 13007	Hex: 32CF	Char [㋏]
ID: 13008	Hex: 32D0	Char [㋐]
ID: 13009	Hex: 32D1	Char [㋑]
ID: 13010	Hex: 32D2	Char [㋒]
ID: 13011	Hex: 32D3	Char [㋓]
ID: 13012	Hex: 32D4	Char [㋔]
ID: 13013	Hex: 32D5	Char [㋕]
ID: 13014	Hex: 32D6	Char [㋖]
ID: 13015	Hex: 32D7	Char [㋗]
ID: 13016	Hex: 32D8	Char [㋘]
ID: 13017	Hex: 32D9	Char [㋙]
ID: 13018	Hex: 32DA	Char [㋚]
ID: 13019	Hex: 32DB	Char [㋛]
ID: 13020	Hex: 32DC	Char [㋜]
ID: 13021	Hex: 32DD	Char [㋝]
ID: 13022	Hex: 32DE	Char [㋞]
ID: 13023	Hex: 32DF	Char [㋟]
ID: 13024	Hex: 32E0	Char [㋠]
ID: 13025	Hex: 32E1	Char [㋡]
ID: 13026	Hex: 32E2	Char [㋢]
ID: 13027	Hex: 32E3	Char [㋣]
ID: 13028	Hex: 32E4	Char [㋤]
ID: 13029	Hex: 32E5	Char [㋥]
ID: 13030	Hex: 32E6	Char [㋦]
ID: 13031	Hex: 32E7	Char [㋧]
ID: 13032	Hex: 32E8	Char [㋨]
ID: 13033	Hex: 32E9	Char [㋩]
ID: 13034	Hex: 32EA	Char [㋪]
ID: 13035	Hex: 32EB	Char [㋫]
ID: 13036	Hex: 32EC	Char [㋬]
ID: 13037	Hex: 32ED	Char [㋭]
ID: 13038	Hex: 32EE	Char [㋮]
ID: 13039	Hex: 32EF	Char [㋯]
ID: 13040	Hex: 32F0	Char [㋰]
ID: 13041	Hex: 32F1	Char [㋱]
ID: 13042	Hex: 32F2	Char [㋲]
ID: 13043	Hex: 32F3	Char [㋳]
ID: 13044	Hex: 32F4	Char [㋴]
ID: 13045	Hex: 32F5	Char [㋵]
ID: 13046	Hex: 32F6	Char [㋶]
ID: 13047	Hex: 32F7	Char [㋷]
ID: 13048	Hex: 32F8	Char [㋸]
ID: 13049	Hex: 32F9	Char [㋹]
ID: 13050	Hex: 32FA	Char [㋺]
ID: 13051	Hex: 32FB	Char [㋻]
ID: 13052	Hex: 32FC	Char [㋼]
ID: 13053	Hex: 32FD	Char [㋽]
ID: 13054	Hex: 32FE	Char [㋾]
ID: 13055	Hex: 32FF	Char [㋿]
ID: 13056	Hex: 3300	Char [㌀]
ID: 13057	Hex: 3301	Char [㌁]
ID: 13058	Hex: 3302	Char [㌂]
ID: 13059	Hex: 3303	Char [㌃]
ID: 13060	Hex: 3304	Char [㌄]
ID: 13061	Hex: 3305	Char [㌅]
ID: 13062	Hex: 3306	Char [㌆]
ID: 13063	Hex: 3307	Char [㌇]
ID: 13064	Hex: 3308	Char [㌈]
ID: 13065	Hex: 3309	Char [㌉]
ID: 13066	Hex: 330A	Char [㌊]
ID: 13067	Hex: 330B	Char [㌋]
ID: 13068	Hex: 330C	Char [㌌]
ID: 13069	Hex: 330D	Char [㌍]
ID: 13070	Hex: 330E	Char [㌎]
ID: 13071	Hex: 330F	Char [㌏]
ID: 13072	Hex: 3310	Char [㌐]
ID: 13073	Hex: 3311	Char [㌑]
ID: 13074	Hex: 3312	Char [㌒]
ID: 13075	Hex: 3313	Char [㌓]
ID: 13076	Hex: 3314	Char [㌔]
ID: 13077	Hex: 3315	Char [㌕]
ID: 13078	Hex: 3316	Char [㌖]
ID: 13079	Hex: 3317	Char [㌗]
ID: 13080	Hex: 3318	Char [㌘]
ID: 13081	Hex: 3319	Char [㌙]
ID: 13082	Hex: 331A	Char [㌚]
ID: 13083	Hex: 331B	Char [㌛]
ID: 13084	Hex: 331C	Char [㌜]
ID: 13085	Hex: 331D	Char [㌝]
ID: 13086	Hex: 331E	Char [㌞]
ID: 13087	Hex: 331F	Char [㌟]
ID: 13088	Hex: 3320	Char [㌠]
ID: 13089	Hex: 3321	Char [㌡]
ID: 13090	Hex: 3322	Char [㌢]
ID: 13091	Hex: 3323	Char [㌣]
ID: 13092	Hex: 3324	Char [㌤]
ID: 13093	Hex: 3325	Char [㌥]
ID: 13094	Hex: 3326	Char [㌦]
ID: 13095	Hex: 3327	Char [㌧]
ID: 13096	Hex: 3328	Char [㌨]
ID: 13097	Hex: 3329	Char [㌩]
ID: 13098	Hex: 332A	Char [㌪]
ID: 13099	Hex: 332B	Char [㌫]
ID: 13100	Hex: 332C	Char [㌬]
ID: 13101	Hex: 332D	Char [㌭]
ID: 13102	Hex: 332E	Char [㌮]
ID: 13103	Hex: 332F	Char [㌯]
ID: 13104	Hex: 3330	Char [㌰]
ID: 13105	Hex: 3331	Char [㌱]
ID: 13106	Hex: 3332	Char [㌲]
ID: 13107	Hex: 3333	Char [㌳]
ID: 13108	Hex: 3334	Char [㌴]
ID: 13109	Hex: 3335	Char [㌵]
ID: 13110	Hex: 3336	Char [㌶]
ID: 13111	Hex: 3337	Char [㌷]
ID: 13112	Hex: 3338	Char [㌸]
ID: 13113	Hex: 3339	Char [㌹]
ID: 13114	Hex: 333A	Char [㌺]
ID: 13115	Hex: 333B	Char [㌻]
ID: 13116	Hex: 333C	Char [㌼]
ID: 13117	Hex: 333D	Char [㌽]
ID: 13118	Hex: 333E	Char [㌾]
ID: 13119	Hex: 333F	Char [㌿]
ID: 13120	Hex: 3340	Char [㍀]
ID: 13121	Hex: 3341	Char [㍁]
ID: 13122	Hex: 3342	Char [㍂]
ID: 13123	Hex: 3343	Char [㍃]
ID: 13124	Hex: 3344	Char [㍄]
ID: 13125	Hex: 3345	Char [㍅]
ID: 13126	Hex: 3346	Char [㍆]
ID: 13127	Hex: 3347	Char [㍇]
ID: 13128	Hex: 3348	Char [㍈]
ID: 13129	Hex: 3349	Char [㍉]
ID: 13130	Hex: 334A	Char [㍊]
ID: 13131	Hex: 334B	Char [㍋]
ID: 13132	Hex: 334C	Char [㍌]
ID: 13133	Hex: 334D	Char [㍍]
ID: 13134	Hex: 334E	Char [㍎]
ID: 13135	Hex: 334F	Char [㍏]
ID: 13136	Hex: 3350	Char [㍐]
ID: 13137	Hex: 3351	Char [㍑]
ID: 13138	Hex: 3352	Char [㍒]
ID: 13139	Hex: 3353	Char [㍓]
ID: 13140	Hex: 3354	Char [㍔]
ID: 13141	Hex: 3355	Char [㍕]
